Geography,Percent; RACE - One race,Percent; RACE - One race - White,Percent; RACE - One race - Black or African American,Percent; RACE - One race - American Indian and Alaska Native,Percent; RACE - One race - Asian,Percent; RACE - One race - Native Hawaiian and Other Pacific Islander,Percent; RACE - One race - Some other race,Percent; RACE - Two or more races
"Census Tract 101, Cook County, Illinois",95.9,44.1,45.9,0,4.6,0,1.4,4.1
"Census Tract 102.01, Cook County, Illinois",97.3,38.4,46.5,0.1,4.9,0,7.4,2.7
"Census Tract 102.02, Cook County, Illinois",93.9,52.5,32.2,0.3,1.8,0.6,6.5,6.1
"Census Tract 103, Cook County, Illinois",98.4,53,26.5,0.1,14.1,0,4.7,1.6
"Census Tract 104, Cook County, Illinois",96.8,73.1,14.5,0,6.7,0,2.5,3.2
"Census Tract 105.01, Cook County, Illinois",94.9,61.7,29.4,0,3.8,0,0,5.1
"Census Tract 105.02, Cook County, Illinois",96.7,59.5,15.5,0,15.1,0,6.6,3.3
"Census Tract 105.03, Cook County, Illinois",96,73.5,9.7,0,12.5,0,0.3,4
"Census Tract 106, Cook County, Illinois",94.1,52.2,36.2,0.1,1.4,0,4.1,5.9
"Census Tract 107.01, Cook County, Illinois",97.3,60.3,17.3,0,2.7,0,16.9,2.7
"Census Tract 107.02, Cook County, Illinois",96.9,52.5,21.6,0,3.6,0,19.2,3.1
"Census Tract 201, Cook County, Illinois",98.7,41.3,37,0,20.4,0,0,1.3
"Census Tract 202, Cook County, Illinois",98.3,70.9,5.9,0,20.5,0,1.1,1.7
"Census Tract 203.01, Cook County, Illinois",97.5,79.3,5.1,0.7,9.1,0,3.3,2.5
"Census Tract 203.02, Cook County, Illinois",98.8,68.1,11.6,0,14.2,0,4.8,1.2
"Census Tract 204, Cook County, Illinois",98.2,60,15.8,2.7,13.9,0,5.8,1.8
"Census Tract 205, Cook County, Illinois",93.1,42.5,20.5,0,19.6,0,10.4,6.9
"Census Tract 206.01, Cook County, Illinois",95.1,63.7,6.3,0.6,17.3,0,7.2,4.9
"Census Tract 206.02, Cook County, Illinois",96.3,38.1,10,0,30.5,0,17.7,3.7
"Census Tract 207.01, Cook County, Illinois",95.7,62.6,7.8,4.4,17.7,0,3.3,4.3
"Census Tract 207.02, Cook County, Illinois",95.2,52.5,1.5,0.2,37.6,0,3.3,4.8
"Census Tract 208.01, Cook County, Illinois",93.3,66.4,1.4,0,14.7,0,10.8,6.7
"Census Tract 208.02, Cook County, Illinois",97.4,34.8,4.8,0,51.8,0,6,2.6
"Census Tract 209.01, Cook County, Illinois",97.3,45.1,15,0.3,28.1,0,8.8,2.7
"Census Tract 209.02, Cook County, Illinois",99.4,56.9,18.6,0,23.6,0,0.4,0.6
"Census Tract 301.01, Cook County, Illinois",96.6,58.9,19.5,0.2,10,0,8.1,3.4
"Census Tract 301.02, Cook County, Illinois",94.9,58.9,19.8,1.5,10.9,0,3.8,5.1
"Census Tract 301.03, Cook County, Illinois",98.7,62.1,13.7,0.2,12.5,0,10.3,1.3
"Census Tract 301.04, Cook County, Illinois",91.3,55.4,16.6,0,15.8,0.4,3.2,8.7
"Census Tract 302, Cook County, Illinois",98.3,81.7,8.5,0,5.4,0,2.7,1.7
"Census Tract 303, Cook County, Illinois",99.5,63.6,12.9,1.9,8.4,0,12.6,0.5
"Census Tract 304, Cook County, Illinois",94.7,68.5,10.8,0,8.3,0,7.2,5.3
"Census Tract 305, Cook County, Illinois",98.2,72.9,7,0,9.3,0,9,1.8
"Census Tract 306.01, Cook County, Illinois",97.1,59.4,21.8,0,14.9,0,1.1,2.9
"Census Tract 306.03, Cook County, Illinois",96.4,40.9,36.6,0,16.9,0,2,3.6
"Census Tract 306.04, Cook County, Illinois",97.6,52.6,17.5,0,27,0,0.6,2.4
"Census Tract 307.01, Cook County, Illinois",91.8,43.4,19.7,0,28.1,0,0.6,8.2
"Census Tract 307.02, Cook County, Illinois",100,77.6,3.4,0,19,0,0,0
"Census Tract 307.03, Cook County, Illinois",98,69.7,16.7,0,10.4,0,1.2,2
"Census Tract 307.06, Cook County, Illinois",92.6,57.4,19.9,0,12.1,0,3.3,7.4
"Census Tract 308, Cook County, Illinois",90.9,68.9,2.7,0,12.7,0,6.6,9.1
"Census Tract 309, Cook County, Illinois",96.7,66.9,2.3,0.2,17.4,0,9.9,3.3
"Census Tract 310, Cook County, Illinois",97.6,77,3,0,10.3,0,7.4,2.4
"Census Tract 311, Cook County, Illinois",98.4,69.4,5.2,0.3,15.5,0,8,1.6
"Census Tract 312, Cook County, Illinois",95.6,45.8,31.6,1.4,13.6,0,3.2,4.4
"Census Tract 313, Cook County, Illinois",94.7,46.9,25.9,0.1,19.8,0,1.9,5.3
"Census Tract 314, Cook County, Illinois",93.8,79.4,7.5,0.4,4.8,0,1.6,6.2
"Census Tract 315.01, Cook County, Illinois",98.7,44.5,29.8,0,21.8,0,2.6,1.3
"Census Tract 315.02, Cook County, Illinois",94.2,43.9,43.8,0.7,3.6,0,2.1,5.8
"Census Tract 317, Cook County, Illinois",98.6,59.5,25.8,0,7.7,0,5.5,1.4
"Census Tract 318, Cook County, Illinois",99.8,85.6,0.8,1.2,12.2,0,0,0.2
"Census Tract 319, Cook County, Illinois",99,80.8,6.4,0.2,8.1,0,3.6,1
"Census Tract 321, Cook County, Illinois",98.5,76.2,11.1,0,7.6,0,3.6,1.5
"Census Tract 401, Cook County, Illinois",98.2,76.1,7.6,1.9,7,0,5.6,1.8
"Census Tract 402.01, Cook County, Illinois",97.4,83.5,1.3,0,9.5,0,3.1,2.6
"Census Tract 402.02, Cook County, Illinois",97.2,58.2,9,0,20.3,0,9.6,2.8
"Census Tract 403, Cook County, Illinois",96.6,61.5,7.7,1.3,25.5,0,0.7,3.4
"Census Tract 404.01, Cook County, Illinois",97.6,71.3,2.2,0.8,7.5,0.8,15,2.4
"Census Tract 404.02, Cook County, Illinois",98.2,79.2,5.2,0,13.5,0,0.3,1.8
"Census Tract 406, Cook County, Illinois",98.9,85.6,3.1,0,4.7,0,5.4,1.1
"Census Tract 407, Cook County, Illinois",99,85.5,2.4,0,6.3,0,4.8,1
"Census Tract 408, Cook County, Illinois",95.6,81.1,3.4,2.8,6.9,0,1.5,4.4
"Census Tract 409, Cook County, Illinois",95.5,84.9,0,0,5.5,0,5.1,4.5
"Census Tract 501, Cook County, Illinois",98.8,92.9,1.8,0,3.3,0,0.8,1.2
"Census Tract 502, Cook County, Illinois",98.3,82.5,3.4,0,4,0,8.3,1.7
"Census Tract 503, Cook County, Illinois",97,87.7,0.6,2,6.7,0,0,3
"Census Tract 505, Cook County, Illinois",93.9,89.8,0.6,0,2.1,0,1.4,6.1
"Census Tract 506, Cook County, Illinois",97.6,90.2,2.2,0,4.9,0,0.3,2.4
"Census Tract 507, Cook County, Illinois",98.9,94.6,1.1,0,1.3,0,1.7,1.1
"Census Tract 508, Cook County, Illinois",98.5,91.6,0.4,1.2,4.7,0,0.6,1.5
"Census Tract 509, Cook County, Illinois",99,93.4,0,0.7,4,0,0.9,1
"Census Tract 510, Cook County, Illinois",100,85,1.6,0,8.8,0,4.6,0
"Census Tract 511, Cook County, Illinois",97.4,84.4,6.2,0,3.6,0,3.3,2.6
"Census Tract 512, Cook County, Illinois",98.1,85.3,6.3,0.4,6.1,0,0,1.9
"Census Tract 513, Cook County, Illinois",97.8,92.1,1.9,0,1.2,0,2.6,2.2
"Census Tract 514, Cook County, Illinois",92.8,85,2.8,0,1.9,0,3.1,7.2
"Census Tract 601, Cook County, Illinois",99.2,91.1,6.2,0,0.8,0,1.1,0.8
"Census Tract 602, Cook County, Illinois",98.5,85.4,3.7,0,5.6,0,3.8,1.5
"Census Tract 603, Cook County, Illinois",100,96.5,0.3,0.2,3,0,0,0
"Census Tract 604, Cook County, Illinois",98.6,94.4,0,0.5,3.4,0,0.3,1.4
"Census Tract 605, Cook County, Illinois",97.6,80.7,3.7,0.8,11.7,0,0.7,2.4
"Census Tract 608, Cook County, Illinois",98.7,79.7,5.1,0,11.4,0,2.5,1.3
"Census Tract 609, Cook County, Illinois",95.2,79,6,1.9,5.4,0,2.9,4.8
"Census Tract 610, Cook County, Illinois",98.1,85.8,1.5,0,9.5,0,1.3,1.9
"Census Tract 611, Cook County, Illinois",100,95,0,0.8,4.2,0,0,0
"Census Tract 612, Cook County, Illinois",94.8,88.4,1.4,0.4,4.3,0,0.3,5.2
"Census Tract 615, Cook County, Illinois",98.3,92.3,1.4,0,3,0,1.6,1.7
"Census Tract 618, Cook County, Illinois",98.6,89.3,1.1,0,6.6,0.3,1.1,1.4
"Census Tract 619.01, Cook County, Illinois",98,81.5,3.7,0.3,10.9,0.4,1.2,2
"Census Tract 619.02, Cook County, Illinois",95.9,83.5,5.1,0,6.9,0,0.4,4.1
"Census Tract 620, Cook County, Illinois",97.4,87.2,5,0,4.4,0,0.8,2.6
"Census Tract 621, Cook County, Illinois",98.5,84,0.8,0,12.7,0,1,1.5
"Census Tract 622, Cook County, Illinois",98.1,89.7,1.4,0,4.5,0,2.5,1.9
"Census Tract 623, Cook County, Illinois",97.1,93.3,0,0,3.5,0,0.2,2.9
"Census Tract 624, Cook County, Illinois",99.7,91.2,1.5,0,6.1,0,1,0.3
"Census Tract 625, Cook County, Illinois",98.2,92.3,0,0,4.5,0,1.4,1.8
"Census Tract 626, Cook County, Illinois",97,87.8,0.9,0,8,0,0.2,3
"Census Tract 627, Cook County, Illinois",95.1,90.2,0.9,0,0.2,0,3.8,4.9
"Census Tract 628, Cook County, Illinois",97.7,85.8,3.6,0,7.2,0,1.1,2.3
"Census Tract 629, Cook County, Illinois",98.6,93.2,0.2,0,4.7,0,0.4,1.4
"Census Tract 630, Cook County, Illinois",95.8,86.5,1.8,0.5,5.7,0,1.4,4.2
"Census Tract 631, Cook County, Illinois",96.8,84.8,2.6,0,7.4,0,2,3.2
"Census Tract 632, Cook County, Illinois",98,80.1,4.4,0,12.6,0,1,2
"Census Tract 633.01, Cook County, Illinois",98.5,81.7,6.3,0,10.5,0,0,1.5
"Census Tract 633.02, Cook County, Illinois",98.4,89.5,1.3,0,7.1,0,0.5,1.6
"Census Tract 633.03, Cook County, Illinois",100,95.1,2.9,0,2,0,0,0
"Census Tract 634, Cook County, Illinois",97.4,86.8,6.2,0,4.4,0,0,2.6
"Census Tract 701.01, Cook County, Illinois",96.7,90.3,1.8,0,4.6,0,0,3.3
"Census Tract 701.02, Cook County, Illinois",99.2,78,9.4,1.8,7.7,0,2.3,0.8
"Census Tract 701.03, Cook County, Illinois",100,89.3,2.1,0,8.2,0,0.3,0
"Census Tract 702, Cook County, Illinois",97.4,88.1,3.9,0,4.1,0,1.4,2.6
"Census Tract 703, Cook County, Illinois",96.9,84.8,0.9,0,8.9,0,2.3,3.1
"Census Tract 704, Cook County, Illinois",99.1,94.1,3.1,0,1.1,0,0.8,0.9
"Census Tract 705, Cook County, Illinois",99.2,88.7,3.7,1.2,4,0,1.7,0.8
"Census Tract 706, Cook County, Illinois",99.1,96.3,1.7,0,1.1,0,0,0.9
"Census Tract 707, Cook County, Illinois",99,82.5,2.7,0,8.7,0,5,1
"Census Tract 710, Cook County, Illinois",96.6,82.3,4,0.1,8.3,0,1.9,3.4
"Census Tract 711, Cook County, Illinois",96.4,89.9,2.8,0.2,3.1,0,0.4,3.6
"Census Tract 712, Cook County, Illinois",99.5,85.6,4.2,0,9.8,0,0,0.5
"Census Tract 713, Cook County, Illinois",99.2,90.4,3.1,0,5.4,0.4,0,0.8
"Census Tract 714, Cook County, Illinois",97.9,87,3.2,0.3,5.3,0,2,2.1
"Census Tract 715, Cook County, Illinois",98.9,88.3,4.1,0,5.2,0,1.3,1.1
"Census Tract 716, Cook County, Illinois",95.2,86.2,4.7,0,3.7,0,0.6,4.8
"Census Tract 717, Cook County, Illinois",99,77.6,14.2,0.5,5.8,0,0.8,1
"Census Tract 718, Cook County, Illinois",98,78.5,13.7,0,5.3,0,0.6,2
"Census Tract 801, Cook County, Illinois",97.4,88.2,4.4,0,4.2,0,0.6,2.6
"Census Tract 802.01, Cook County, Illinois",98.3,89.1,5.1,0,3.2,0,1,1.7
"Census Tract 802.02, Cook County, Illinois",99.6,85.2,5,0,9.4,0,0,0.4
"Census Tract 803, Cook County, Illinois",98.4,79.3,7.3,0,10.9,0,1,1.6
"Census Tract 804, Cook County, Illinois",98.1,35.7,57.9,2.6,1.8,0,0,1.9
"Census Tract 810, Cook County, Illinois",98.4,72.4,10.4,0,13,0,2.5,1.6
"Census Tract 811, Cook County, Illinois",99,80.5,10.4,0.6,3.5,0,4,1
"Census Tract 812.01, Cook County, Illinois",98,82.3,2.5,0,12.2,0,1,2
"Census Tract 812.02, Cook County, Illinois",98.8,89.8,0,0,3.6,0,5.3,1.2
"Census Tract 813, Cook County, Illinois",99,79.2,5.4,0,14.4,0,0,1
"Census Tract 814.01, Cook County, Illinois",98.9,70,17.5,0,11.4,0,0,1.1
"Census Tract 814.02, Cook County, Illinois",99,77.7,4.5,0.8,15.9,0,0,1
"Census Tract 814.03, Cook County, Illinois",98,70.7,1.7,0,23,0,2.7,2
"Census Tract 815, Cook County, Illinois",97.4,79.9,0.5,0,16.6,0,0.3,2.6
"Census Tract 816, Cook County, Illinois",94.7,76,1.7,0,12.2,0,4.9,5.3
"Census Tract 817, Cook County, Illinois",99.5,72.6,5.1,0,13.7,0,8.1,0.5
"Census Tract 818, Cook County, Illinois",97.2,85.5,2.6,0.5,7.9,0,0.8,2.8
"Census Tract 819, Cook County, Illinois",94.2,34.8,52,0,7,0,0.5,5.8
"Census Tract 901, Cook County, Illinois",99.2,95.5,0,0,1.6,0,2.1,0.8
"Census Tract 902, Cook County, Illinois",98.8,95.2,0,0,3,0,0.6,1.2
"Census Tract 903, Cook County, Illinois",99.7,98.2,0,0,1.5,0,0,0.3
"Census Tract 1001, Cook County, Illinois",94.4,87.2,0.5,0,4.7,0,2,5.6
"Census Tract 1002, Cook County, Illinois",98.9,83.6,3.2,0.5,2.7,0.2,8.7,1.1
"Census Tract 1003, Cook County, Illinois",96.3,92.9,1.4,0.1,1.3,0,0.6,3.7
"Census Tract 1004, Cook County, Illinois",99,97.5,0.1,0,1.4,0,0,1
"Census Tract 1005, Cook County, Illinois",98.2,90.6,0.1,0.7,2.7,0,4.1,1.8
"Census Tract 1006, Cook County, Illinois",97.3,86.6,0.4,0,6.4,0,3.8,2.7
"Census Tract 1007, Cook County, Illinois",100,87.3,0.4,0,8.8,0,3.5,0
"Census Tract 1101, Cook County, Illinois",97.6,79.2,1.3,0,10.9,0,6.2,2.4
"Census Tract 1102, Cook County, Illinois",97,81.8,0.5,0.7,13.1,0,0.9,3
"Census Tract 1103, Cook County, Illinois",98.4,86,0.7,0.9,9.9,0,0.8,1.6
"Census Tract 1104, Cook County, Illinois",96.7,81.8,0.5,0,7.6,0,6.7,3.3
"Census Tract 1105.01, Cook County, Illinois",97.1,79.9,3.2,0,9.3,0,4.7,2.9
"Census Tract 1105.02, Cook County, Illinois",97.7,77.2,1,0,10.3,0,9.2,2.3
"Census Tract 1201, Cook County, Illinois",98.5,91.7,0.1,0,5.4,0,1.4,1.5
"Census Tract 1202, Cook County, Illinois",96.9,83.4,0.8,0.4,11.4,0,0.9,3.1
"Census Tract 1203, Cook County, Illinois",97.4,76,1.7,0,16.7,0,2.9,2.6
"Census Tract 1204, Cook County, Illinois",97.7,64.9,0,0,14.5,0,18.2,2.3
"Census Tract 1301, Cook County, Illinois",99.4,66.9,1.3,0.6,26.7,0,4.1,0.6
"Census Tract 1302, Cook County, Illinois",99.1,84.7,3.8,0,10.6,0,0,0.9
"Census Tract 1303, Cook County, Illinois",95.9,50,2.6,0,35.9,0,7.3,4.1
"Census Tract 1401, Cook County, Illinois",98.1,41.3,10.2,0,13.9,0,32.7,1.9
"Census Tract 1402, Cook County, Illinois",96.2,41.3,3.6,1.2,15.8,1.9,32.4,3.8
"Census Tract 1403.01, Cook County, Illinois",99.5,38.3,1.6,0,16.1,0,43.5,0.5
"Census Tract 1403.02, Cook County, Illinois",97.6,38.7,8.8,0,21.8,0,28.2,2.4
"Census Tract 1404, Cook County, Illinois",93.9,56.1,1,0,24.6,0,12.1,6.1
"Census Tract 1405, Cook County, Illinois",94,58.3,3.4,0.2,8.5,0,23.6,6
"Census Tract 1406.01, Cook County, Illinois",97.8,30.7,4,0,13.4,0,49.8,2.2
"Census Tract 1406.02, Cook County, Illinois",97.4,42.3,5,0,6.1,0,44,2.6
"Census Tract 1407.01, Cook County, Illinois",95.9,63.2,3,0,8.1,0,21.7,4.1
"Census Tract 1407.02, Cook County, Illinois",94.8,54.9,6,0.1,9,0,24.8,5.2
"Census Tract 1408, Cook County, Illinois",95.9,60.1,1.5,0,9.1,0.5,24.8,4.1
"Census Tract 1502, Cook County, Illinois",96.3,65.2,3.2,0,5.8,0,22.2,3.7
"Census Tract 1503, Cook County, Illinois",95.3,73.9,1.5,0,0.9,0,19,4.7
"Census Tract 1504.01, Cook County, Illinois",99.2,78.1,0.5,0,5.7,0,15,0.8
"Census Tract 1504.02, Cook County, Illinois",95.7,74,0,0,2.3,0,19.4,4.3
"Census Tract 1505.01, Cook County, Illinois",98.6,76.3,0.1,0,8.3,0,13.9,1.4
"Census Tract 1505.02, Cook County, Illinois",96.2,62.4,0.5,0,3.1,0,30.2,3.8
"Census Tract 1506, Cook County, Illinois",97.6,77,0,0,3.8,0,16.9,2.4
"Census Tract 1507, Cook County, Illinois",97.9,75.4,0.7,0.2,3.5,0,18.1,2.1
"Census Tract 1508, Cook County, Illinois",95.8,65.3,0.5,0,4.4,0,25.6,4.2
"Census Tract 1510.01, Cook County, Illinois",97.3,42.5,2.2,1.2,0,0,51.4,2.7
"Census Tract 1510.02, Cook County, Illinois",96.7,45.6,0.1,2.3,5.6,0.7,42.5,3.3
"Census Tract 1511, Cook County, Illinois",96.6,58.9,0.7,0.4,4.2,0.6,31.9,3.4
"Census Tract 1512, Cook County, Illinois",98.1,78.5,3.9,0,4.3,0,11.5,1.9
"Census Tract 1601, Cook County, Illinois",97.7,79.9,0,2.5,10.6,0,4.7,2.3
"Census Tract 1602, Cook County, Illinois",96.8,66.6,3.5,1.1,12.8,0,12.7,3.2
"Census Tract 1603, Cook County, Illinois",99.2,54.6,16,0.3,9.1,0,19.2,0.8
"Census Tract 1604, Cook County, Illinois",98.2,64.7,3,0,4.4,0,26.1,1.8
"Census Tract 1605.01, Cook County, Illinois",98.5,66.5,3.5,0,3.8,0,24.7,1.5
"Census Tract 1605.02, Cook County, Illinois",99.4,61,0.5,0,9.4,0,28.5,0.6
"Census Tract 1606.01, Cook County, Illinois",99.8,68.9,0.4,0,4.3,0,26.3,0.2
"Census Tract 1606.02, Cook County, Illinois",95.1,68.8,2.7,0,6.5,0,17.2,4.9
"Census Tract 1607, Cook County, Illinois",96.8,72.3,5,0.1,9.6,0,9.8,3.2
"Census Tract 1608, Cook County, Illinois",96.4,75.9,1,0,5.7,0,13.8,3.6
"Census Tract 1609, Cook County, Illinois",94.7,80,0.4,0,4.6,0,9.8,5.3
"Census Tract 1610, Cook County, Illinois",98,89.4,0.3,0.1,2.1,0,6.1,2
"Census Tract 1611, Cook County, Illinois",96.2,79.1,1.6,0,13.5,0,1.9,3.8
"Census Tract 1612, Cook County, Illinois",95.4,76.9,0.5,0,11.1,0,6.9,4.6
"Census Tract 1613, Cook County, Illinois",97.1,88.2,2.4,0,1,0,5.4,2.9
"Census Tract 1701, Cook County, Illinois",100,91.3,1.9,0,6,0,0.7,0
"Census Tract 1702, Cook County, Illinois",99,79.8,0,2.4,1.5,0,15.3,1
"Census Tract 1703, Cook County, Illinois",98.8,83.4,0.1,0,5.2,0,10,1.2
"Census Tract 1704, Cook County, Illinois",99.5,94.9,0.3,0.2,3.4,0,0.8,0.5
"Census Tract 1705, Cook County, Illinois",99.5,94.5,3.2,0,0.9,0,1,0.5
"Census Tract 1706, Cook County, Illinois",98.3,81,2.3,0.1,8.7,0,6.1,1.7
"Census Tract 1707, Cook County, Illinois",98.9,91.5,0,0,5.9,0,1.6,1.1
"Census Tract 1708, Cook County, Illinois",98.7,87.8,0.3,0,2.6,0.2,7.9,1.3
"Census Tract 1709, Cook County, Illinois",100,82.5,5.1,0,0.3,0,12.1,0
"Census Tract 1710, Cook County, Illinois",99.7,84.2,1.7,0,3.3,0.6,9.9,0.3
"Census Tract 1711, Cook County, Illinois",97.3,68.9,0,0,3.4,0,24.9,2.7
"Census Tract 1801, Cook County, Illinois",99,69.4,1.7,0.5,8.8,0.3,18.3,1
"Census Tract 1901, Cook County, Illinois",99.2,37,2.3,0,2.2,0,57.6,0.8
"Census Tract 1902, Cook County, Illinois",93.5,38,1.8,0,2.2,0,51.5,6.5
"Census Tract 1903, Cook County, Illinois",98.5,59.7,0,0,1.3,0,37.5,1.5
"Census Tract 1904.01, Cook County, Illinois",99.6,68.7,0,0,0.9,0,29.9,0.4
"Census Tract 1904.02, Cook County, Illinois",94.4,50.7,3.6,0.2,4.2,0,35.7,5.6
"Census Tract 1906.01, Cook County, Illinois",100,32.5,3.3,0,2.7,0,61.5,0
"Census Tract 1906.02, Cook County, Illinois",98.8,41.9,9.1,0.3,0.6,0,46.9,1.2
"Census Tract 1907.01, Cook County, Illinois",97,49,3.1,0,0.7,0,44.1,3
"Census Tract 1907.02, Cook County, Illinois",99.6,35.3,5.2,0.3,0.6,0,58.3,0.4
"Census Tract 1908, Cook County, Illinois",96,28.1,3.6,0.4,1.4,0.2,62.4,4
"Census Tract 1909, Cook County, Illinois",99.8,33.8,10.6,0,0.4,0,55.1,0.2
"Census Tract 1910, Cook County, Illinois",97.7,37.8,4.5,0,0,0,55.3,2.3
"Census Tract 1911, Cook County, Illinois",97.8,26.8,7.3,0,0.4,0,63.3,2.2
"Census Tract 1912, Cook County, Illinois",99.7,25.4,1.9,0.4,0,0,72,0.3
"Census Tract 1913.01, Cook County, Illinois",99.3,29,11.6,1.3,0.7,0,56.7,0.7
"Census Tract 1913.02, Cook County, Illinois",99.2,43.3,5.3,0,0,0,50.6,0.8
"Census Tract 2001, Cook County, Illinois",98.6,41.1,1.1,0,2.7,0.9,52.7,1.4
"Census Tract 2002, Cook County, Illinois",99.4,23.4,0.7,0,0,0,75.2,0.6
"Census Tract 2003, Cook County, Illinois",96.1,36.1,0.9,0,0.7,0,58.3,3.9
"Census Tract 2004.01, Cook County, Illinois",99.4,43.4,1.2,0,0,0,54.8,0.6
"Census Tract 2004.02, Cook County, Illinois",97.6,26.9,1.9,0.3,0.2,0,68.3,2.4
"Census Tract 2101, Cook County, Illinois",94.1,76.8,4,0.9,2.6,0,9.9,5.9
"Census Tract 2104, Cook County, Illinois",98.4,81.3,1.6,0.3,7.4,0,7.7,1.6
"Census Tract 2105.01, Cook County, Illinois",98,79.9,4.3,3.7,1.4,0,8.7,2
"Census Tract 2105.02, Cook County, Illinois",97.9,91.7,1.1,0,0,0,5.2,2.1
"Census Tract 2106.01, Cook County, Illinois",99.3,74.4,1.5,0,8.8,0,14.6,0.7
"Census Tract 2106.02, Cook County, Illinois",97.6,90.4,1.6,0.2,0.8,0,4.5,2.4
"Census Tract 2107, Cook County, Illinois",98.7,91,0.3,0.2,3.2,0,4,1.3
"Census Tract 2108, Cook County, Illinois",99.6,74.4,1.6,0,1.2,0,22.4,0.4
"Census Tract 2109, Cook County, Illinois",98.6,70.7,6.3,0,4.9,0,16.7,1.4
"Census Tract 2203, Cook County, Illinois",92.2,80.1,3.9,0.1,2,0,6.1,7.8
"Census Tract 2204, Cook County, Illinois",99.2,79.1,0.9,0.3,6,0,13,0.8
"Census Tract 2205, Cook County, Illinois",98.4,87,5.9,0,3.2,0,2.3,1.6
"Census Tract 2206.01, Cook County, Illinois",98.9,78.4,11.2,0,0.3,1,7.9,1.1
"Census Tract 2206.02, Cook County, Illinois",98.4,78.4,6.3,0,9,0,4.8,1.6
"Census Tract 2207.01, Cook County, Illinois",99.8,86.4,9.5,0.2,1.9,0,1.8,0.2
"Census Tract 2207.02, Cook County, Illinois",97.5,84.1,4.7,0,0.9,0,7.9,2.5
"Census Tract 2209.01, Cook County, Illinois",97.2,73.8,9.2,1.2,2,0,10.9,2.8
"Census Tract 2209.02, Cook County, Illinois",99.2,83.5,7.1,0,0.8,0,7.7,0.8
"Census Tract 2210, Cook County, Illinois",99.4,79.3,10.9,0.6,0.5,0,8.1,0.6
