Geography,Percent; RACE - One race,Percent; RACE - One race - White,Percent; RACE - One race - Black or African American,Percent; RACE - One race - American Indian and Alaska Native,Percent; RACE - One race - Asian,Percent; RACE - One race - Native Hawaiian and Other Pacific Islander,Percent; RACE - One race - Some other race,Percent; RACE - Two or more races
"Census Tract 8045.07, Cook County, Illinois",97,64.5,2.6,0.3,27.3,0,2.3,3
"Census Tract 8045.08, Cook County, Illinois",99.8,36.5,5.4,0,21,0,37,0.2
"Census Tract 8045.09, Cook County, Illinois",95.8,52.5,1.4,0,7,0,34.9,4.2
"Census Tract 8045.10, Cook County, Illinois",99.3,42.1,4.4,0,2.9,0,49.9,0.7
"Census Tract 8045.11, Cook County, Illinois",98.9,33.2,7,1.1,10,0.3,47.2,1.1
"Census Tract 8046.03, Cook County, Illinois",97.5,62.7,5.9,1.1,15.2,0,12.6,2.5
"Census Tract 8046.06, Cook County, Illinois",98.1,78.2,0.5,0,16.5,0.3,2.6,1.9
"Census Tract 8046.07, Cook County, Illinois",99.4,83.7,0.2,0,14.5,0,1,0.6
"Census Tract 8046.08, Cook County, Illinois",98.3,70.1,3,0,19.8,0,5.5,1.7
"Census Tract 8046.09, Cook County, Illinois",97.4,61.7,0.4,0,30.7,0,4.6,2.6
"Census Tract 8046.10, Cook County, Illinois",97.7,83.1,0,0,10.2,0,4.5,2.3
"Census Tract 8046.11, Cook County, Illinois",97.6,78,1,0,16.2,0,2.4,2.4
"Census Tract 8047.01, Cook County, Illinois",97.7,37.2,12.1,0,25.9,0,22.5,2.3
"Census Tract 8047.05, Cook County, Illinois",96.1,57.7,6.5,0.5,25.8,0,5.5,3.9
"Census Tract 8047.06, Cook County, Illinois",97.6,84.8,0,0.5,12,0,0.2,2.4
"Census Tract 8047.09, Cook County, Illinois",98.7,61.4,9,0.4,17.9,0,9.9,1.3
"Census Tract 8047.10, Cook County, Illinois",99.1,84.6,0,0,10,0,4.4,0.9
"Census Tract 8047.11, Cook County, Illinois",98.5,49.7,8.3,0,32,0,8.6,1.5
"Census Tract 8047.12, Cook County, Illinois",98.2,67.5,2.6,0.1,18.5,0,9.4,1.8
"Census Tract 8047.13, Cook County, Illinois",99.3,64.7,5,0,28.2,0,1.4,0.7
"Census Tract 8047.14, Cook County, Illinois",96.6,82.2,3.2,0,7.6,0,3.6,3.4
"Census Tract 8047.15, Cook County, Illinois",97,33.5,3.5,0.5,29.4,0,30.1,3
"Census Tract 8047.16, Cook County, Illinois",99.6,55.3,2.1,0,29.1,0,13.1,0.4
"Census Tract 8048.03, Cook County, Illinois",97.6,79.1,1.9,0,16.6,0,0,2.4
"Census Tract 8048.04, Cook County, Illinois",92.2,57.9,3.9,0,25,0,5.4,7.8
"Census Tract 8048.05, Cook County, Illinois",98.8,67.9,7,0,13,0,10.9,1.2
"Census Tract 8048.06, Cook County, Illinois",99.6,57.1,13,0,8.9,0,20.6,0.4
"Census Tract 8048.07, Cook County, Illinois",98.5,76.1,7.4,0,10.4,0,4.5,1.5
"Census Tract 8048.08, Cook County, Illinois",100,95.1,0.4,0,4.5,0,0,0
"Census Tract 8048.09, Cook County, Illinois",96.2,86.6,0.9,0,8.6,0,0,3.8
"Census Tract 8048.10, Cook County, Illinois",96.2,69.9,4.5,0.4,13.8,0,7.6,3.8
"Census Tract 8049.01, Cook County, Illinois",98.8,91.6,0.9,0,5.3,0,0.9,1.2
"Census Tract 8049.02, Cook County, Illinois",96.7,71.3,0,0.1,17,0,8.4,3.3
"Census Tract 8050.01, Cook County, Illinois",98.5,93.3,1.8,0,3.4,0,0,1.5
"Census Tract 8050.02, Cook County, Illinois",98.3,66.5,5.1,0.2,16.6,0,9.9,1.7
"Census Tract 8051.05, Cook County, Illinois",99.8,49.7,5,0,7.8,0,37.3,0.2
"Census Tract 8051.06, Cook County, Illinois",96.2,84.6,4,0,7.6,0,0,3.8
"Census Tract 8051.07, Cook County, Illinois",94.5,54.6,3.1,2.7,18.8,0,15.3,5.5
"Census Tract 8051.08, Cook County, Illinois",98.3,43.8,4.4,0,15,0,35.2,1.7
"Census Tract 8051.09, Cook County, Illinois",100,89.8,0.9,0,9.2,0,0,0
"Census Tract 8051.10, Cook County, Illinois",99.7,87.1,1.7,0,8.9,0,2,0.3
"Census Tract 8051.11, Cook County, Illinois",99.5,51.8,2.7,0,21,0.2,23.8,0.5
"Census Tract 8051.12, Cook County, Illinois",96.7,68.1,0,0,25.6,0,3,3.3
"Census Tract 8052.01, Cook County, Illinois",98.9,76.1,2,0,20.7,0,0.2,1.1
"Census Tract 8052.02, Cook County, Illinois",99,69.7,2.9,0,23.2,0,3.2,1
"Census Tract 8053.01, Cook County, Illinois",98.5,65.7,0,0,27.2,0,5.6,1.5
"Census Tract 8053.02, Cook County, Illinois",98.4,65.1,1.5,0,31.1,0,0.7,1.6
"Census Tract 8054.01, Cook County, Illinois",98.3,86.3,0,0,11.4,0,0.6,1.7
"Census Tract 8054.02, Cook County, Illinois",98.4,80.9,0,1.6,13.3,0,2.5,1.6
"Census Tract 8055.01, Cook County, Illinois",98.5,89.5,2.1,0,6.9,0,0,1.5
"Census Tract 8055.02, Cook County, Illinois",99.8,99.4,0.2,0,0,0,0.3,0.2
"Census Tract 8056, Cook County, Illinois",99.8,97.8,0.5,0,1.3,0,0.2,0.2
"Census Tract 8057.01, Cook County, Illinois",98.6,95.7,0,0,2.9,0,0,1.4
"Census Tract 8057.02, Cook County, Illinois",98.6,94.3,0.1,0.4,3.8,0,0,1.4
"Census Tract 8058.01, Cook County, Illinois",98.1,88.8,0.9,0,8.3,0,0.1,1.9
"Census Tract 8058.02, Cook County, Illinois",99.5,94.1,0,0,2.8,0,2.6,0.5
"Census Tract 8059.01, Cook County, Illinois",98.3,85.5,0.4,0,7.5,0,4.9,1.7
"Census Tract 8059.02, Cook County, Illinois",99.5,77.9,4.2,0.2,15.5,0,1.7,0.5
"Census Tract 8060.01, Cook County, Illinois",98.4,50.8,4.2,0,37.9,0,5.5,1.6
"Census Tract 8060.02, Cook County, Illinois",97.9,53.6,4.2,0,36.8,0,3.4,2.1
"Census Tract 8060.03, Cook County, Illinois",100,53.4,1.9,0,43.3,0,1.3,0
"Census Tract 8060.04, Cook County, Illinois",97.2,70,3.5,0,19.3,0,4.5,2.8
"Census Tract 8061.02, Cook County, Illinois",100,74.5,7.7,0.4,10.8,0,6.7,0
"Census Tract 8061.03, Cook County, Illinois",98.8,78.9,0,0.9,14,0,5,1.2
"Census Tract 8061.04, Cook County, Illinois",99.2,60.1,9.5,0,21.9,0,7.7,0.8
"Census Tract 8062.01, Cook County, Illinois",99.3,72.4,2,0,12,0.4,12.5,0.7
"Census Tract 8062.02, Cook County, Illinois",100,93.9,1.3,0,3.9,0,1,0
"Census Tract 8063, Cook County, Illinois",97.7,86.1,0,0.2,4.2,0,7.1,2.3
"Census Tract 8064, Cook County, Illinois",99.3,89.3,0,0,3.2,0,6.9,0.7
"Census Tract 8065.01, Cook County, Illinois",98.1,67.5,0.6,0,22.7,0,7.3,1.9
"Census Tract 8065.02, Cook County, Illinois",98.9,87.4,0.1,0,7.8,0,3.6,1.1
"Census Tract 8066, Cook County, Illinois",99,72,2.6,2.7,9.8,0,11.8,1
"Census Tract 8067, Cook County, Illinois",96.5,79,4.6,0.2,9.9,0,2.8,3.5
"Census Tract 8068.01, Cook County, Illinois",97.4,66.6,14,0.2,13.8,0,2.8,2.6
"Census Tract 8068.02, Cook County, Illinois",100,67.9,7.9,0,23.9,0,0.3,0
"Census Tract 8069, Cook County, Illinois",97.9,67.7,0.7,0,29.1,0,0.5,2.1
"Census Tract 8070, Cook County, Illinois",98.7,58,9.2,0.2,29.8,0,1.5,1.3
"Census Tract 8071, Cook County, Illinois",98,78.4,13,0,6.2,0,0.4,2
"Census Tract 8072, Cook County, Illinois",99.4,67.4,9.1,0,21.1,0,1.8,0.6
"Census Tract 8073, Cook County, Illinois",96.3,56.1,5.2,0.3,34.1,0,0.7,3.7
"Census Tract 8074, Cook County, Illinois",96.6,71.6,2.9,0.8,19.7,0,1.6,3.4
"Census Tract 8075, Cook County, Illinois",98.8,59.6,3.8,0,30.7,0,4.7,1.2
"Census Tract 8076, Cook County, Illinois",97,53.3,1.3,0,41.1,0,1.4,3
"Census Tract 8077, Cook County, Illinois",97.1,69.1,7.2,0,19,0,1.9,2.9
"Census Tract 8078, Cook County, Illinois",99.2,81.2,0,0,16.4,0,1.5,0.8
"Census Tract 8079, Cook County, Illinois",95.1,70.5,0,0,23.4,0,1.1,4.9
"Census Tract 8080.01, Cook County, Illinois",97.8,66.2,0.1,0,31.5,0,0,2.2
"Census Tract 8080.02, Cook County, Illinois",98.7,64.1,4.3,0.3,27.8,0,2.2,1.3
"Census Tract 8081, Cook County, Illinois",99.3,84.3,5.2,0.5,8,0,1.2,0.7
"Census Tract 8082, Cook County, Illinois",98.9,69.8,0,1.6,26.8,0,0.7,1.1
"Census Tract 8083.01, Cook County, Illinois",98.7,64.7,1.2,0.8,28,1,2.9,1.3
"Census Tract 8083.02, Cook County, Illinois",97.7,63.4,3.6,0,29.5,0,1.2,2.3
"Census Tract 8084, Cook County, Illinois",90.6,61.1,0.8,0.1,25,0,3.6,9.4
"Census Tract 8085, Cook County, Illinois",93.3,58.7,1.9,0,31,0,1.8,6.7
"Census Tract 8086, Cook County, Illinois",98.8,86.7,0.4,0,11.7,0,0,1.2
"Census Tract 8087.02, Cook County, Illinois",95.1,61.5,8,0.2,23.9,0,1.6,4.9
"Census Tract 8088, Cook County, Illinois",98.1,87.2,2.7,0,6.6,0,1.6,1.9
"Census Tract 8089, Cook County, Illinois",93.9,91.5,1.4,0,1.1,0,0,6.1
"Census Tract 8090, Cook County, Illinois",99.1,95,2.1,0,1.6,0,0.5,0.9
"Census Tract 8091, Cook County, Illinois",97.3,88.2,5.8,0,3.3,0,0,2.7
"Census Tract 8092, Cook County, Illinois",95.5,28.6,62.5,0,2.5,0,1.9,4.5
"Census Tract 8093, Cook County, Illinois",98.4,68,6.5,0,23.4,0,0.6,1.6
"Census Tract 8094, Cook County, Illinois",98.4,68.6,4.3,0.4,24.5,0,0.5,1.6
"Census Tract 8095, Cook County, Illinois",96.7,78.6,5.9,0,12.2,0,0,3.3
"Census Tract 8096, Cook County, Illinois",98.1,46.3,38.5,0,3.7,0,9.5,1.9
"Census Tract 8097, Cook County, Illinois",95.5,63,27.5,0,3.4,0,1.6,4.5
"Census Tract 8098, Cook County, Illinois",96.5,74.2,10.6,0.3,8.1,0,3.1,3.5
"Census Tract 8099, Cook County, Illinois",99.2,89,2.6,0,7.6,0,0,0.8
"Census Tract 8100, Cook County, Illinois",96.9,79.8,3.7,0,12.9,0,0.4,3.1
"Census Tract 8101, Cook County, Illinois",98.4,71.6,15.6,0,9,0,2.2,1.6
"Census Tract 8102, Cook County, Illinois",97.5,39,52.3,0,4,0,2.2,2.5
"Census Tract 8103.01, Cook County, Illinois",96.9,47.6,34.2,2.8,5.3,0,7.1,3.1
"Census Tract 8103.02, Cook County, Illinois",94.4,64.1,25,0,3.1,0,2.3,5.6
"Census Tract 8104, Cook County, Illinois",99.6,97.1,0,0,2.1,0,0.4,0.4
"Census Tract 8105.01, Cook County, Illinois",100,96.1,0.6,0,3.3,0,0,0
"Census Tract 8105.02, Cook County, Illinois",99,87.7,0.6,0,9,0,1.7,1
"Census Tract 8106, Cook County, Illinois",98.4,92,0.5,0,2,0,3.9,1.6
"Census Tract 8107.01, Cook County, Illinois",99,80.2,0.2,0.6,0.6,0,17.5,1
"Census Tract 8107.02, Cook County, Illinois",99.1,90.6,2.1,0,1.5,0,4.9,0.9
"Census Tract 8108, Cook County, Illinois",95.6,86.9,0.7,0,0.9,0,7.2,4.4
"Census Tract 8109, Cook County, Illinois",98.1,75.8,2.3,1.4,4.1,0,14.5,1.9
"Census Tract 8110, Cook County, Illinois",97.7,90,2.3,0,4.8,0,0.7,2.3
"Census Tract 8111, Cook County, Illinois",98.7,87.5,0.8,0,2.7,0,7.7,1.3
"Census Tract 8112, Cook County, Illinois",97.4,78.3,1.2,1.2,3.3,0,13.4,2.6
"Census Tract 8113.01, Cook County, Illinois",96.3,58.1,4,0.4,6.6,0,27.3,3.7
"Census Tract 8113.02, Cook County, Illinois",98.1,48.9,12.9,0,3.8,0,32.5,1.9
"Census Tract 8114.01, Cook County, Illinois",99,77.8,1.5,0,1.8,0,17.8,1
"Census Tract 8114.02, Cook County, Illinois",98.8,73.4,0.3,0,7.4,0,17.6,1.2
"Census Tract 8115, Cook County, Illinois",98,75.4,0.7,0,3,0,18.9,2
"Census Tract 8116, Cook County, Illinois",98.5,79.1,0.3,3.2,8,0,7.9,1.5
"Census Tract 8117.01, Cook County, Illinois",97.5,67.6,1.1,0.3,3,0,25.6,2.5
"Census Tract 8117.02, Cook County, Illinois",96.8,56.5,1.8,1.8,5.3,0,31.4,3.2
"Census Tract 8118, Cook County, Illinois",98.6,73.2,1,0,1.7,0,22.7,1.4
"Census Tract 8119, Cook County, Illinois",97.2,82.4,8.1,0.2,5.5,0,0.9,2.8
"Census Tract 8120, Cook County, Illinois",97.6,87.4,3.5,0,5.5,0,1.1,2.4
"Census Tract 8121, Cook County, Illinois",98.3,53.7,32.9,0.5,7.5,0,3.8,1.7
"Census Tract 8122, Cook County, Illinois",96.5,79.3,14,0,2.9,0,0.3,3.5
"Census Tract 8123.01, Cook County, Illinois",96.4,67.9,19.3,0,6.9,0,2.2,3.6
"Census Tract 8123.02, Cook County, Illinois",97.5,76.3,15.6,0,5.5,0,0,2.5
"Census Tract 8124, Cook County, Illinois",96.7,81.1,10.7,0,3.9,0,1,3.3
"Census Tract 8125, Cook County, Illinois",96.7,54,34.5,0,3.5,0,4.8,3.3
"Census Tract 8126, Cook County, Illinois",94.6,60.4,29.3,0,4.3,0,0.6,5.4
"Census Tract 8127, Cook County, Illinois",97.3,69.4,19.1,0.3,4.6,0,3.9,2.7
"Census Tract 8128.01, Cook County, Illinois",97,71,18.6,0,6,0,1.5,3
"Census Tract 8128.02, Cook County, Illinois",98.6,75,9.3,0,7.6,0,6.7,1.4
"Census Tract 8129, Cook County, Illinois",94.3,76.7,12.2,0,4.1,0,1.3,5.7
"Census Tract 8130, Cook County, Illinois",95.8,70,22.4,0,3.4,0,0,4.2
"Census Tract 8131, Cook County, Illinois",96.9,52.1,36.7,0.4,5.9,0,1.8,3.1
"Census Tract 8132, Cook County, Illinois",95.7,77.3,12.5,0,4.7,0,1.3,4.3
"Census Tract 8133.01, Cook County, Illinois",98.6,35.9,5.1,0,1.7,0,55.8,1.4
"Census Tract 8133.02, Cook County, Illinois",97.9,38.1,6.8,0,0,0,53,2.1
"Census Tract 8134, Cook County, Illinois",98.1,40.8,5.7,0.7,0.7,0,50.2,1.9
"Census Tract 8135, Cook County, Illinois",99.5,43,2.9,0.3,0,0,53.3,0.5
"Census Tract 8136, Cook County, Illinois",99.4,30.6,2,0.4,1,0,65.5,0.6
"Census Tract 8137.01, Cook County, Illinois",96.6,31,9.4,0.7,0,0,55.5,3.4
"Census Tract 8137.02, Cook County, Illinois",97.7,35.2,8.2,0,0,0,54.3,2.3
"Census Tract 8138.01, Cook County, Illinois",99.1,41.9,0.9,1.5,0,0,54.8,0.9
"Census Tract 8138.02, Cook County, Illinois",99.1,45.9,1.9,0,0,0.7,50.7,0.9
"Census Tract 8139, Cook County, Illinois",98.1,41.4,3,2.3,0,0,51.4,1.9
"Census Tract 8140, Cook County, Illinois",99.5,47.9,4.3,0.2,1.2,0,45.9,0.5
"Census Tract 8141, Cook County, Illinois",98.4,37.1,1.5,0,0,0,59.8,1.6
"Census Tract 8142, Cook County, Illinois",96.2,37.3,2.3,1.5,0,0,55.2,3.8
"Census Tract 8143, Cook County, Illinois",98.5,32.4,1.5,0.7,0,0,63.8,1.5
"Census Tract 8144, Cook County, Illinois",98.9,53.3,1,0.9,0.3,0,43.3,1.1
"Census Tract 8145, Cook County, Illinois",97.2,60.5,3.3,0,0.2,0,33.2,2.8
"Census Tract 8146, Cook County, Illinois",96,62.5,6.4,0,1.7,0,25.4,4
"Census Tract 8147, Cook County, Illinois",97.4,61.4,2.5,0,5.1,0,28.4,2.6
"Census Tract 8148, Cook County, Illinois",99.8,75.9,8.9,1.7,3.6,0,9.8,0.2
"Census Tract 8149, Cook County, Illinois",98.7,62.1,17,0.3,0,0,19.3,1.3
"Census Tract 8150, Cook County, Illinois",93.5,58,16.2,0,3.4,0,15.9,6.5
"Census Tract 8151, Cook County, Illinois",98.1,61.2,6.9,0,1.2,0,28.9,1.9
"Census Tract 8152, Cook County, Illinois",99,64.3,5,0,0.3,0,29.4,1
"Census Tract 8153, Cook County, Illinois",96.4,73.4,1.6,0,0.9,0,20.4,3.6
"Census Tract 8154, Cook County, Illinois",97.3,80.9,2.7,0,3.4,0,10.3,2.7
"Census Tract 8155, Cook County, Illinois",95.8,70,0.2,0.6,0.6,0,24.4,4.2
"Census Tract 8156, Cook County, Illinois",95.6,89.8,3.5,0,1.8,0,0.4,4.4
"Census Tract 8157.01, Cook County, Illinois",99.1,92.9,0,0,1.7,0,4.5,0.9
"Census Tract 8157.02, Cook County, Illinois",98.3,85.7,1.5,0,0.9,0,10.2,1.7
"Census Tract 8158, Cook County, Illinois",99.6,94.1,3.9,0,0.6,0,1,0.4
"Census Tract 8159, Cook County, Illinois",96.7,45.2,38.1,0,13,0,0.5,3.3
"Census Tract 8160, Cook County, Illinois",99.1,66.4,27.8,0,3.6,0,1.3,0.9
"Census Tract 8161, Cook County, Illinois",96.2,53.5,32.5,0.2,6.7,0,3.2,3.8
"Census Tract 8162, Cook County, Illinois",94.7,69.2,14,0.2,0.5,0,10.8,5.3
"Census Tract 8163, Cook County, Illinois",98.4,51.8,2.7,0,2.3,0,41.6,1.6
"Census Tract 8164.01, Cook County, Illinois",99.8,45.4,0.3,0,2,0,52,0.2
"Census Tract 8164.02, Cook County, Illinois",99.4,36.5,4.5,0,0,0.2,58.2,0.6
"Census Tract 8165, Cook County, Illinois",94.9,48.5,3.4,0.2,0.3,0,42.6,5.1
"Census Tract 8166, Cook County, Illinois",98,43.6,0.7,0,1.6,0,52.2,2
"Census Tract 8167, Cook County, Illinois",96,53.6,5.3,2,2.3,0,32.8,4
"Census Tract 8168, Cook County, Illinois",98.1,46.9,28.5,0.1,3.7,0,18.9,1.9
"Census Tract 8169, Cook County, Illinois",94.2,19.8,63.1,1,1.7,0,8.6,5.8
"Census Tract 8170, Cook County, Illinois",98.8,16.9,74,0,0,0,7.9,1.2
"Census Tract 8171.01, Cook County, Illinois",96.8,7.2,87.4,0,0.4,0,1.9,3.2
"Census Tract 8171.02, Cook County, Illinois",98.9,4.8,85,0,0,0,9.1,1.1
"Census Tract 8172, Cook County, Illinois",98.6,3.5,88.3,0,0,0,6.8,1.4
"Census Tract 8173, Cook County, Illinois",97.9,10.9,77.2,0,0.8,0,9,2.1
"Census Tract 8174, Cook County, Illinois",99.8,36.7,33.7,0,0,0,29.5,0.2
"Census Tract 8175, Cook County, Illinois",100,9.6,77,0,0,0,13.5,0
"Census Tract 8176, Cook County, Illinois",98.9,10.6,83.5,0,0.6,0,4.1,1.1
"Census Tract 8177, Cook County, Illinois",100,5.4,92.2,0.1,0.1,0,2.2,0
"Census Tract 8179, Cook County, Illinois",100,22.3,71.4,0,1.3,0,5,0
"Census Tract 8180, Cook County, Illinois",97.8,40.4,46.9,0.9,0.2,0,9.4,2.2
"Census Tract 8181, Cook County, Illinois",98.4,74.5,10.6,0,4.6,0,8.7,1.6
"Census Tract 8182, Cook County, Illinois",96,53.8,26.5,0,2.3,0,13.3,4
"Census Tract 8183, Cook County, Illinois",98.9,31.2,42.9,0,1.4,0,23.4,1.1
"Census Tract 8184.01, Cook County, Illinois",97.8,42.4,40.1,0.4,8.5,0,6.4,2.2
"Census Tract 8184.02, Cook County, Illinois",98.4,65.3,16.6,0,6.8,0,9.6,1.6
"Census Tract 8185, Cook County, Illinois",99,84.2,8,0,4.5,0,2.4,1
"Census Tract 8186, Cook County, Illinois",99.7,82.9,14,0,2.8,0,0,0.3
"Census Tract 8187, Cook County, Illinois",98.2,92.7,2.9,0,0,0,2.6,1.8
"Census Tract 8188, Cook County, Illinois",99.9,97.2,1.7,0,0.9,0,0.1,0.1
"Census Tract 8189, Cook County, Illinois",99.7,93.9,4.2,0,0.5,0,1.1,0.3
"Census Tract 8190, Cook County, Illinois",98.2,95.1,0.7,0,0.3,0,2.1,1.8
"Census Tract 8191, Cook County, Illinois",95.1,80,4.3,0,1.8,0,9,4.9
"Census Tract 8192, Cook County, Illinois",98.1,84.9,5.7,1.5,0.3,0,5.7,1.9
"Census Tract 8193, Cook County, Illinois",96.6,95,0,0,0.6,0,1,3.4
"Census Tract 8194, Cook County, Illinois",97.5,84.7,1.8,1,3.6,0,6.5,2.5
"Census Tract 8195, Cook County, Illinois",97.9,81.4,14.5,0,0.7,0,1.3,2.1
"Census Tract 8196, Cook County, Illinois",98.2,90.3,6,0,0.8,0,1.1,1.8
"Census Tract 8197, Cook County, Illinois",98.6,96.9,0,0,1.6,0,0.2,1.4
"Census Tract 8198.01, Cook County, Illinois",100,98.4,0.2,0,0.8,0,0.7,0
"Census Tract 8198.02, Cook County, Illinois",98.8,96.4,0.2,0,1.9,0,0.3,1.2
"Census Tract 8199, Cook County, Illinois",98,97.5,0.2,0,0.3,0,0,2
"Census Tract 8200, Cook County, Illinois",96.3,81.9,0.7,0,13.8,0,0,3.7
"Census Tract 8201.01, Cook County, Illinois",99.7,92.9,2.7,0,3.9,0,0.2,0.3
"Census Tract 8201.03, Cook County, Illinois",100,89.2,4.2,0,3.7,0,2.9,0
"Census Tract 8201.04, Cook County, Illinois",98.2,89,3.5,0.2,0.8,0,4.6,1.8
"Census Tract 8202.01, Cook County, Illinois",99.1,86.9,3.3,0,6.1,0,2.7,0.9
"Census Tract 8202.02, Cook County, Illinois",99.7,87.9,0.3,3.3,0.2,0,8,0.3
"Census Tract 8203, Cook County, Illinois",96.7,76.3,2.5,0,6.8,0,11.1,3.3
"Census Tract 8204, Cook County, Illinois",98.6,67.2,15.6,0.4,0,0,15.5,1.4
"Census Tract 8205.01, Cook County, Illinois",100,89.2,0.3,0.1,5.9,0,4.5,0
"Census Tract 8205.02, Cook County, Illinois",98.2,86.2,6.2,0.2,2.1,0,3.6,1.8
"Census Tract 8206.03, Cook County, Illinois",96.7,84.9,4.1,0.1,1.5,0,6.2,3.3
"Census Tract 8206.04, Cook County, Illinois",99,88.1,4.9,0,0,0,6,1
"Census Tract 8206.05, Cook County, Illinois",96.8,41.9,52.5,0,0,0,2.4,3.2
"Census Tract 8206.06, Cook County, Illinois",99.6,85.9,1,0.3,11.3,0,1.1,0.4
"Census Tract 8207, Cook County, Illinois",96.7,77.5,1.1,1.4,0.4,0,16.3,3.3
"Census Tract 8208, Cook County, Illinois",98.3,69.7,3.3,0,2,0,23.3,1.7
"Census Tract 8209.01, Cook County, Illinois",99.6,82.6,0.5,0.2,3,0,13.3,0.4
"Census Tract 8209.02, Cook County, Illinois",96.3,73.9,2.5,1.3,5.8,0,12.8,3.7
"Census Tract 8210.01, Cook County, Illinois",98.1,88.5,1.4,0,0.9,0,7.3,1.9
"Census Tract 8210.02, Cook County, Illinois",98.9,87.8,1.4,2.1,0.9,0,6.7,1.1
"Census Tract 8211.01, Cook County, Illinois",99.5,88.2,1.1,1.2,3.1,0,5.9,0.5
"Census Tract 8211.02, Cook County, Illinois",96.3,74.8,0.8,0,1,0,19.6,3.7
"Census Tract 8212, Cook County, Illinois",98.6,33.5,47.9,0,0,0,17.2,1.4
"Census Tract 8213, Cook County, Illinois",94.6,47.1,28.6,0,0.2,0,18.6,5.4
"Census Tract 8214.01, Cook County, Illinois",99.2,11,88.1,0,0,0,0,0.8
"Census Tract 8214.02, Cook County, Illinois",100,6.9,92.9,0,0,0,0.2,0
"Census Tract 8215, Cook County, Illinois",98.9,3.2,95.6,0,0,0,0,1.1
"Census Tract 8216, Cook County, Illinois",97.7,54.5,37.6,0,0.3,0,5.3,2.3
"Census Tract 8217, Cook County, Illinois",98.7,88.8,8.3,0,1.6,0,0,1.3
"Census Tract 8218, Cook County, Illinois",96.3,74.3,17.6,0,0.1,0,4.2,3.7
"Census Tract 8219, Cook County, Illinois",99.7,80.9,15.3,0,2.1,0,1.3,0.3
"Census Tract 8220, Cook County, Illinois",99.7,96.4,0,0,0,0,3.2,0.3
"Census Tract 8221.01, Cook County, Illinois",98.1,90.7,1.7,0,0.4,0,5.2,1.9
"Census Tract 8221.02, Cook County, Illinois",100,77.6,10.7,0,1,0,10.6,0
"Census Tract 8222, Cook County, Illinois",97.4,86.2,0.7,0.2,0.3,0,10,2.6
"Census Tract 8223.01, Cook County, Illinois",98.2,91.3,1,0,1.1,0,4.8,1.8
"Census Tract 8223.02, Cook County, Illinois",95.3,78.1,9.5,0.2,0,0,7.5,4.7
